Site Name and Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Life Stage,Life Stage,prob. Survival to Next Stage,AlphaR.N,AlphaT.N,AlphaS.N,Alpha.N,Future Target Survival,Rate Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N[2],Spawner-Egg,0.73,99999,99,99999,99999,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N[3],Egg-Fry,0.1,99999,99,99999,99999,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N[4],to Parr,0.09,99999,999,99999,99999,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N[5],to PreSmolt,-99,-99,-99,-99,-99,0,-99,See Table of PreSmolt Inputs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N[6],to Smolt,0.58,99999,999,99999,99999,0,0,Dam Survival Rate == N6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N[7],Adult Age 0,0.683,99999,99,99999,99999,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N[8],Adult Age 1,0.25,99999,999,99999,99999,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N[9],Adult Age 2,0.8,99999,999,99999,99999,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N[10],Adult Age 3,0.8,99999,999,99999,99999,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N[11],Adult Age 4,0,9999,9999,99999,99999,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N[12],Adult Age 5,0,9999,9999,9999,9999,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N[13],Adult Age 6,0,9999,9999,9999,9999,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N[14],Adult Age 7,0,9999,9999,9999,9999,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N[15],Adult Age 8,0,9999,9999,9999,9999,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N[16],Adult Age 9,0,9999,9999,9999,9999,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N[17],Adult Age 10,0,1000,9999,9999,9999,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre-smolt Inputs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Probability of Survival,,,,,"Probability of Smolting, Spawning, or Staying as Presmolt",,,,,,,,,,,,,,Pre-Smolt capacity scalar,,,,,Pre-Smolt Suvival Trends,,"Pre-Smolt Probability of smolt, Stay, or Spawn Trend",,,,,,,,Pre-Smolt Capacity Scalar Trend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Year Spent in Site as Presmolt,SR5,AlphaR,AlphaT,AlphaS,Alpha,N5.Psmolt_Female,N5.Pspawn_Female,N5.Pstay_Female,Alpha_Female.R,Alpha_Female.T,Alpha_Female.S,Alpha_Female,N5.Psmolt_Male,N5.Pspawn_Male,N5.Pstay_Male,Alpha_Male.R,Alpha_Male.T,Alpha_Male.S,Alpha_Male,N5.Cap,N5.Cap.sigmaR,N5.Cap.sigmaT,N5.Cap.sigmaS,N5.Cap.sigma,SR5 Future Target,SR5 Change Rate Param,N5.Psmolt_Femae,N5.Pspawn_Female,N5.Pstay_Female,N5.Psmolt_Male,N5.Pspawn_Male,N5.Pstay_Male,Rate Parameter_Female,Rate Parameter_Male,N5.Cap future target,N5.Cap Rate Param,Fecundity of Resident Rainbow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0.3,1,9999,999999,999999,0.9,0,0.1,99999,99999,99999,99999,0.9,0,0.9,9999,999999,999999,9999,1,0.03,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,0.5,9999,9999,9999,9999,0.99,0,0.01,9999,9999,9999,9999,0.95,0,0.05,9999,9999,9999,9999,1,0.03,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,0.5,9999,9999,9999,9999,1,0,0,9999,9999,9999,9999,1,0,0,9999,9999,9999,9999,1,0.03,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,0,9999,9999,9999,9999,1,0,0,9999,9999,9999,9999,1,0,0,9999,9999,9999,9999,1,0.03,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,0,9999,9999,9999,9999,1,0,0,9999,9999,9999,9999,1,0,0,9999,9999,9999,9999,1,0.03,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,0,9999,9999,9999,9999,1,0,0,9999,9999,9999,9999,1,0,0,9999,9999,9999,9999,1,0.03,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,0,9999,9999,9999,9999,1,0,0,9999,9999,9999,9999,1,0,0,9999,9999,9999,9999,1,0.03,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,0,9999,9999,9999,9999,1,0,0,9999,9999,9999,9999,1,0,0,9999,9999,9999,9999,1,0.03,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,0,9999,9999,9999,9999,1,0,0,9999,9999,9999,9999,1,0,0,9999,9999,9999,9999,1,0.03,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9,0,9999,9999,9999,9999,1,0,0,9999,9999,9999,9999,1,0,0,9999,9999,9999,9999,1,0.03,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Adult Salmon: Return to Spawn Probabilties, Fecundity, and Ocean Capacity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Spawn Probability Uncertainty,,,,,,,,,Ocean Capacity,,,,,Spawning Probability - Future Target,,,,Ocean Capacity - Future Target,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Life Stage,Ocean Age,Return to Spawn Probability_Females,AlphaR_Female,AlphaT_Female,AlphaS_Female,Alpha_Female,Return to Spawn Probability_Male,AlphaR_Male,AlphaT_Male,AlphaS_Male,Alpha_Male,O[i-7],SigmaR,SigmaT,SigmaS,Sigma,Return to Spawn Probability-Target_Female,Rate Param_Female,Return to Spawn Probability-Target_Female,Rate Param_Female,O[i-7]-Target,Rate Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N[8],1,0,99999,99999,99999,999999,0.08,99999,99999,99999,999999,1000000,30,90,80,87,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N[9],2,0.69,99999,99999,99999,999999,0.69,99999,99999,99999,999999,1000000,30,90,80,87,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N[10],3,1,99999,99999,99999,999999,1,99999,99999,99999,999999,1000000,30,90,80,87,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N[11],4,0,9999,9999,9999,9999,0,9999,9999,9999,9999,1000000,30,90,80,87,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,`,,,,,,,,,,,,,,,,,,,,,,,,
,N[12],5,0,9999,9999,9999,9999,0,9999,9999,9999,9999,1000000,30,90,80,87,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N[13],6,0,9999,9999,9999,9999,0,9999,9999,9999,9999,1000000,30,90,80,87,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N[14],7,0,9999,9999,9999,9999,0,9999,9999,9999,9999,1000000,30,90,80,87,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N[15],8,0,9999,9999,9999,9999,0,9999,9999,9999,9999,1000000,30,90,80,87,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N[16],9,0,9999,9999,9999,9999,0,9999,9999,9999,9999,1000000,30,90,80,87,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N[17],10,0,9999,9999,9999,9999,0,9999,9999,9999,9999,1000000,30,90,80,87,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fraction of Area Available due to seasonal flow changes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,SigmaR,SigmaR,SigmaR,SigmaR,SigmaR,SigmaR,SigmaR,SigmaR,SigmaR,SigmaR,SigmaR,SigmaR,Sigma T,Sigma T,Sigma T,Sigma T,Sigma T,Sigma T,Sigma T,Sigma T,Sigma T,Sigma T,Sigma T,Sigma T,SigmaS,SigmaS,SigmaS,SigmaS,SigmaS,SigmaS,SigmaS,SigmaS,SigmaS,SigmaS,SigmaS,SigmaS,Sigma,Sigma,Sigma,Sigma,Sigma,Sigma,Sigma,Sigma,Sigma,Sigma,Sigma,Sigma,Future Targets,Future Targets,Future Targets,Future Targets,Future Targets,Future Targets,Future Targets,Future Targets,Future Targets,Future Targets,Future Targets,Future Targets,Rate Change Parameters,Rate Change Parameters,Rate Change Parameters,Rate Change Parameters,Rate Change Parameters,Rate Change Parameters,Rate Change Parameters,Rate Change Parameters,Rate Change Parameters,Rate Change Parameters,Rate Change Parameters,Rate Change Parameters
,Life Stage ,Life Stage,Depositional,Source,Transport,HT4,HT5,HT6,HT7,HT8,HT9,HT10,HT11,HT12,Depositional,Source,Transport,HT4,HT5,HT6,HT7,HT8,HT9,HT10,HT11,HT12,Depositional,Source,Transport,HT4,HT5,HT6,HT7,HT8,HT9,HT10,HT11,HT12,Depositional,Source,Transport,HT4,HT5,HT6,HT7,HT8,HT9,HT10,HT11,HT12,Depositional,Source,Transport,HT4,HT5,HT6,HT7,HT8,HT9,HT10,HT11,HT12,Depositional,Source,Transport,HT4,HT5,HT6,HT7,HT8,HT9,HT10,HT11,HT12,Depositional,Source,Transport,HT4,HT5,HT6,HT7,HT8,HT9,HT10,HT11,HT12
,N[1],Spawner,1,1,1,1,1,1,1,1,1,1,1,1,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,N[2],Egg,1,1,1,1,1,1,1,1,1,1,1,1,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,N[3],Fry,1,1,1,1,1,1,1,1,1,1,1,1,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,N[4],Parr,1,1,1,1,1,1,1,1,1,1,1,1,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.007,0.0025,0.0025,0.0025,0.0025,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.007,0.0025,0.0025,0.0025,0.0025,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.007,0.0025,0.0025,0.0025,0.0025,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
